"country","year","iso2","iso3","iso_numeric","g_whoregion","e_pop_num","e_inc_100k","e_inc_100k_lo","e_inc_100k_hi","e_inc_num","e_inc_num_lo","e_inc_num_hi","e_tbhiv_prct","e_tbhiv_prct_lo","e_tbhiv_prct_hi","e_inc_tbhiv_100k","e_inc_tbhiv_100k_lo","e_inc_tbhiv_100k_hi","e_inc_tbhiv_num","e_inc_tbhiv_num_lo","e_inc_tbhiv_num_hi","e_mort_exc_tbhiv_100k","e_mort_exc_tbhiv_100k_lo","e_mort_exc_tbhiv_100k_hi","e_mort_exc_tbhiv_num","e_mort_exc_tbhiv_num_lo","e_mort_exc_tbhiv_num_hi","e_mort_tbhiv_100k","e_mort_tbhiv_100k_lo","e_mort_tbhiv_100k_hi","e_mort_tbhiv_num","e_mort_tbhiv_num_lo","e_mort_tbhiv_num_hi","e_mort_100k","e_mort_100k_lo","e_mort_100k_hi","e_mort_num","e_mort_num_lo","e_mort_num_hi","cfr","cfr_lo","cfr_hi","cfr_pct","cfr_pct_lo","cfr_pct_hi","c_newinc_100k","c_cdr","c_cdr_lo","c_cdr_hi","c_newinc","c_newinc_per100k"
"Peru",2005,"PE","PER",604,"AMR",28147267,151,107,203,43000,30000,57000,5.3,2,10,8.1,2.8,16,2300,780,4500,10,7.4,14,2900,2100,3900,1.7,0.49,3.6,470,140,1000,12,8.8,16,3400,2500,4500,0.08,0.05,0.12,8,5,12,120,79,59,110,33747,120.409046088617
"Peru",2006,"PE","PER",604,"AMR",28381078,153,108,205,43000,31000,58000,5.6,2.1,11,8.6,2.9,17,2400,840,4900,10,6.5,14,2800,1800,4100,1.8,0.53,3.9,520,150,1100,12,7.9,16,3400,2300,4700,0.08,0.05,0.12,8,5,12,121,79,59,110,34311,121.379375729856
"Peru",2007,"PE","PER",604,"AMR",28600387,143,103,189,41000,30000,54000,6,2.3,11,8.5,3,17,2400,850,4900,9.1,6.2,13,2600,1800,3600,2,0.61,4.3,580,170,1200,11,7.7,15,3200,2200,4300,0.08,0.05,0.12,8,5,12,113,79,60,110,32407,113.730372719562
"Peru",2008,"PE","PER",604,"AMR",28806185,141,102,186,41000,29000,53000,6,2.3,11,8.5,3,17,2400,850,4800,8.8,6.2,12,2500,1800,3400,2,0.6,4.3,580,170,1200,11,7.7,15,3100,2200,4200,0.08,0.05,0.12,8,5,12,112,79,60,110,32193,112.146555723336
"Peru",2009,"PE","PER",604,"AMR",29009326,138,101,181,40000,29000,53000,1.5,1.2,1.8,2.1,1.4,2.9,600,410,830,9.4,6.8,12,2700,2000,3600,0.46,0.31,0.64,130,91,180,9.9,7.3,13,2900,2100,3700,0.07,0.05,0.1,7,5,10,110,79,61,110,31844,110.163282367651
"Peru",2010,"PE","PER",604,"AMR",29229572,134,99,174,39000,29000,51000,2,1.6,2.4,2.7,1.8,3.7,780,530,1100,9,6.6,12,2600,1900,3400,0.6,0.4,0.84,180,120,240,9.6,7.2,12,2800,2100,3600,0.07,0.05,0.1,7,5,10,106,79,61,110,31073,106.734330683724
"Peru",2011,"PE","PER",604,"AMR",29477721,133,99,173,39000,29000,51000,6,2.3,11,8.1,2.9,16,2400,840,4700,8.4,6,11,2500,1800,3300,1.9,0.58,4.1,570,170,1200,10,7.4,14,3100,2200,4100,0.08,0.05,0.11,8,5,11,106,79,61,110,31241,106.454993843595
"Peru",2012,"PE","PER",604,"AMR",29749589,126,95,162,38000,28000,48000,6.1,2.3,12,7.7,2.8,15,2300,820,4500,8.3,5.9,11,2500,1700,3300,1.8,0.56,3.8,540,170,1100,10,7.3,14,3000,2200,4000,0.08,0.05,0.12,8,5,12,100,79,62,110,29760,100.510764226638
"Peru",2013,"PE","PER",604,"AMR",30038809,125,94,160,37000,28000,48000,6,5.8,6.3,7.5,5.7,9.7,2300,1700,2900,7.5,5.2,10,2300,1600,3100,1.6,1.2,2.1,490,360,640,9.1,6.8,12,2700,2000,3600,0.07,0.05,0.1,7,5,10,99,79,62,110,29731,99.4666884618407
"Peru",2014,"PE","PER",604,"AMR",30353951,125,94,159,38000,29000,48000,5.9,5.7,6.2,7.4,5.6,9.5,2300,1700,2900,7.2,4.9,10,2200,1500,3000,1.6,1.2,2.1,490,360,640,8.8,6.4,12,2700,1900,3500,0.07,0.05,0.1,7,5,10,99,79,62,110,30008,99.406341275207
"Peru",2015,"PE","PER",604,"AMR",30711863,122,93,156,38000,29000,48000,6,5.8,6.3,7.4,5.6,9.5,2300,1700,2900,8,5.3,11,2400,1600,3400,1.6,1.2,2.1,490,360,640,9.6,6.8,13,2900,2100,3900,0.08,0.05,0.11,8,5,11,97,79,62,100,29833,97.7467943553315
"Peru",2016,"PE","PER",604,"AMR",31132779,120,92,152,37000,29000,47000,5.8,5.6,6.1,7,5.3,8.9,2200,1700,2800,9.2,5.9,13,2900,1800,4100,1.5,1.1,2,470,340,610,11,7.3,15,3300,2300,4600,0.09,0.06,0.13,9,6,13,96,79,63,100,29733,96.2138601804509
"Peru",2017,"PE","PER",604,"AMR",31605486,119,91,150,37000,29000,47000,4.8,4.6,5.1,5.7,4.4,7.3,1800,1400,2300,6.9,5.3,8.7,2200,1700,2700,1.2,0.88,1.6,380,280,510,8.1,6.5,9.9,2600,2000,3100,0.07,0.05,0.09,7,5,9,94,80,63,100,29840,95.1454004420881
"Peru",2018,"PE","PER",604,"AMR",32203944,119,91,150,38000,29000,48000,6,5.7,6.3,7.1,5.4,9.1,2300,1800,2900,7.4,5.9,9.2,2400,1900,3000,1.4,1,1.8,450,330,600,8.8,7.2,11,2800,2300,3400,0.08,0.05,0.1,8,5,10,98,82,65,110,31421,98.6578686660022
"Peru",2019,"PE","PER",604,"AMR",32824861,119,91,150,39000,30000,49000,6.3,6,6.6,7.5,5.7,9.5,2500,1900,3100,7.3,5.7,9.1,2400,1900,3000,1.5,1.1,2,490,360,640,8.8,7.2,11,2900,2300,3500,0.07,0.05,0.1,7,5,10,97,82,64,110,31764,97.556960439123
"Peru",2020,"PE","PER",604,"AMR",33304756,115,93,154,38000,31000,51000,6.3,6,6.6,7.3,5.4,9.4,2400,1800,3100,7.2,5.5,9.2,2400,1800,3100,1.5,1.1,1.9,490,370,630,10,8.4,12,3400,2800,4100,0.09,0.06,0.12,9,6,12,71,62,46,77,23755,71.7884505121005
"Peru",2021,"PE","PER",604,"AMR",33715471,128,103,166,43000,35000,56000,5.9,5.6,6.2,7.7,6,9.6,2600,2000,3200,12,9.5,14,4000,3200,4900,2,1.6,2.4,670,530,820,14,11,17,4700,3800,5600,0.11,0.08,0.14,11,8,14,76,59,46,74,25657,76.5441188074989
"Peru",2022,"PE","PER",604,"AMR",34049588,151,117,201,52000,40000,69000,6.5,6.2,6.8,9.9,7.3,13,3400,2500,4400,15,12,19,5200,4100,6400,2.6,2,3.1,870,690,1100,18,14,22,6100,4800,7400,0.12,0.08,0.16,12,8,16,83,55,41,71,28339,83.5669989176601
